path	basename	raw_hash	norm_hash	size
src/ui/styles/modules/Dashboard.ts	Dashboard.ts	411065a0d18cdad71178b6d87905c1909c31dc9b16690c2db6751df16898800b	46f0c6d559870320bd9ed1c87c2433ac8f09d5da8fdbb67a2f6203d7e8e3d946	1271
src/ui/styles/modules/Cards.ts	Cards.ts	c4923953aebdfe978982c616eeb6255988b43be034eedd5d76a584bdb8e8befd	96a1bbb7bda722b67e8e71a41a9e1f319250493cc9ae723bef11ed4b542d3296	1953
src/ui/styles/modules/index.ts	index.ts	c7d0bf6df93bf3daae5ca50cb01da6ca26b01be2b0517922b033418eae1decf1	190023041d292da4b453a71ff16824985c48080281c2f7632d135dda724f388b	431
src/ui/styles/modules/Layout.ts	Layout.ts	483cd99d8c27e88ed45d6d89b72ea254befddb8326b41cd15b7900e7c38b54cb	9de9f0b9011708fdac81167ad3456ce9970fa9997acb6f5085d71014964728cf	719
src/ui/styles/modules/Helpers.ts	Helpers.ts	7bfd806fd46d9c0343516d706fa36f272a37bb77c8b11d6cc0efa3a73b1657b7	dcdbeb9fe908f408325600629f2d4172dac5d695cd30b88c1697485e81eab238	1339
src/ui/styles/modules/Typography.ts	Typography.ts	8a72a485001d6be0a3e73b98f1d6e5358f8ed3d7c388333406763b7c4fd30991	26c4dbad98a82f8bbe3ea5c629f26d7b1014b3f92dfef81ffb42142af4bb2543	462
src/ui/styles/modules/Forms.ts	Forms.ts	4132031d4c98b411e16e4a39db6a488c53f4aa6b6378e069192d524bb65adbbe	6cc463d5320d396e3b2db60dc903768781bc4ba8fe6a408ab6998929ed0df1d0	2959
src/ui/styles/modules/Checkboxes.ts	Checkboxes.ts	885c2170acf7756f0154ae369618a14d36488226d0629e60842f7fd26c4da88e	576c514d82f469e3d24828404a188acab50c920535c01c023c25b0ac1dea572f	595
src/ui/styles/modules/Header.ts	Header.ts	58e63bc9a9d8ab14548dc4a63944fe24d207155a048bee11967d104a5e7a5871	45efce1051c39b926ca983dbd2edfd6c6955cce0cfa79c498d27c00eca1d69bd	1297
src/ui/styles/modules/Chips.ts	Chips.ts	cd1f1c5ab37c9dda4195c53b4136ec85dc0f85dce28a58ab1a1670a5a44713f1	9880f1336e0a894a45d64900d98cf236ad5512528db0b1ea6ebfa32d58723804	1681
src/ui/styles/modules/Summary.ts	Summary.ts	b811fdb83b8238f796574dc5cfaaa4240eab4e9efb6b03b090047b5a718f6b9b	3863f1aca9d6f9aa1aa6a94d6aed2c7ff72d04e0996723a6fbb95d801d733f15	1476
src/ui/styles/modules/Buttons.ts	Buttons.ts	453ab5378950cbb6da4fa227b6a73960ebbe9f24efc5eb9e73055c8dee9603b6	45f0707a296277a6a68c1b7f8f44c4226b17662b27fa53602904f3a966c788db	2718
src/ui/styles/modules/Alerts.ts	Alerts.ts	09aae89ee7b2bce09ac16d13d8043bc586dedc5d50ceefbf531b1c833cabd652	827d4e4aa7d8c09fd4b0b7c89491fcfb1023e222d95655518b2004b22b01a1b1	1099
src/ui/styles/modules/Toggles.ts	Toggles.ts	df6994b78a635eb6220498b3a9e97edb443682d7690d626905307a1616036d52	45dc4eda15f75b9b2ac84356a30890b27218cbe3721a1d12c3c1a8d5a532245c	746
src/config/features.ts	features.ts	52f3770057f9618325637b82da11d7e0d4aa0a3388c20efb8ebfbdb919e2d10e	2c8874f5650be96cae8898b243f53f7ea2895f8bf01e5541b21ed53f233a1ccc	627
src/utils/ping.ts	ping.ts	387de1890483acbea7f723acae7f55531a89208892e70b787fe6b0f3f6cf3df0	6e3a0f760c83679da3c2834d21a3759d8ea888bebe4565e163daced203ba580e	34
src/utils/frequency.ts	frequency.ts	d97e6a73585cccf5259bcf08cef76df9071a3ae525976d520048707cbf5e3550	56e6af79cd240f1c124efe1b698cd0f199d79e80faea0187c05bf12ace605e2c	1022
src/utils/numbers.ts	numbers.ts	ccb2ab02a9059ff94959ff6fb87551b512405a9d53895346edc0a1e149ea6b5c	70a2718fec7e94f70119918e55187696eabde98a6e22ec98d849f86dcaeb02c9	2305
src/utils/strings.ts	strings.ts	1759d6cd524fa2fc1cdd78ad179f6d48d68853bfbba6b8f7a5cf1049dce1004a	06da7e12eaf4a5ec0678de93e61a207815bf328eed8fb3fe2a7344c77d52262d	579
src/utils/__tests__/ping.test.ts	ping.test.ts	9d7216b17832c688e47246a5fdfb78b5c4956176b9059fee4a8cfbdb6f9e16fd	ef8bb870db0278bdeaccd8a4d10c5de1e8d2439dc793edcadc6472fceb5425b3	191
src/utils/__tests__/numbers.test.ts	numbers.test.ts	1415b75c3221f4cc9096a1c14a2adc43ce768bee125c5c7c27b68a683d5091cc	53db41f40e8f74de2e7f6cd252832103c3d0677a6615281b90c988ead90d7061	658
src/utils/__tests__/frequency.test.ts	frequency.test.ts	233cfeb1aebe36aa50147d651dd6c620c2f1c5ef7ed345969861a745fe702b1e	08392964baa332288027a42fc72ad2bd61d16359b0a1148f5b7251033b9cac60	1394
src/utils/date.ts	date.ts	898a852d103679bba137f0c5bcba49da2806f283bb4a9f75f95c2d6def4480ef	36df825c0f7a22df91cd888a941f75b8df5d28d5727fa5e7762009b6e2e4016e	4487
src/utils/conditions.ts	conditions.ts	0a76c7d90eee67190557490a6b4631a9702f0df4aa0723024c7ecd91965e4b76	68cdf522de397ad8b3a662d5fe6c4251a5798f7dbbee2714f0242d317935560d	1326
src/utils/validation.ts	validation.ts	d48340894c74b00953fa506cd37299e7c44b725902b551e56a79a57e4ac93113	2b6f03c71f324710b285e55217eabf00d945a006e7443909bd6f4cc34977b330	2257
src/navigation/Navigator.tsx	Navigator.tsx	51b3b5685bbdb423e82cdf41d1acb79af236812ca8fddc05fad88bb2988534e3	8397e42ccf836e06ff329c76c954b21e44e25457f68640efca7083267266e1cc	4281
src/__tests__/App.projector.test.tsx	App.projector.test.tsx	8fe26aeda3194d729b1560d736fcb33703ac39c0011dc8c774e869e57e6db537	427956c37fa76d63ead55fb9f91e1cd9a5dd9b25426a7b32d1212dc116a4be42	916
src/App.tsx	App.tsx	3381650009987b4cee2fbae65f6efcc8838a5bee57e2fa35f280f5a571e2456d	778924c2eb9ef20c61763ae227b85632c158d5c221386261567340ee20343484	1416
src/containers/AdultsCounter.tsx	AdultsCounter.tsx	0e45a7ef5117804463b06ca618066c6977d77866be185466c5ed8986151825b9	6be9d0e21019d48525fa08157674afc2bd1601a90555421ed7bc640e5f9aed89	1096
src/hooks/useDobInput.ts	useDobInput.ts	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
src/app/context/WizardContext.tsx	WizardContext.tsx	129835755e44bfe8d4fb17a4d525293e8f59f047bebf3a4c9e772dc70d9afd38	c7fdf5ac554709f38318851d1fa631babd08842598b09cfe6565e83acdbd2b2f	1018
src/app/context/FormContext.tsx	FormContext.tsx	6b27b7d6c830f7cc1643ab591040f926c512f72817a93a03ca86e03845767751	c7d569a9b510aa90f93b106e2c4450b0c0bdcdf18bb033fab25981ce21209bea	2057
src/app/context/ThemeContext.tsx	ThemeContext.tsx	7bd4f8307826291d3a52b74e438abfb3e3ffdf0693c95b9525ac602214152737	e28162236032b8435168b9a03393a5ff7e5d8a8169b7a8fe70a737a70a6036a7	1512
src/app/hooks/__tests__/useAppOrchestration.test.tsx	useAppOrchestration.test.tsx	c4ccc7689b491c15a0a4e9f9f530ce0a218fb41f6d0f8d802e4315d6cd909d12	e94b1b9c62c79f7627b8e0255608d18c7294d2dfa5d4d5fac125588ef56cd6dc	3051
src/app/hooks/useAppOrchestration.ts	useAppOrchestration.ts	96a21b1fc70c9ce50e7f4037a8a3dfca26f03fb133d17acb3d846ef070dae3c2	6739d106e9eb260263839cda1b2ab8789afa5a7dec41b26138da6187c4d7bb6b	2539
src/components/InputCounter.tsx	InputCounter.tsx	dd7b15c07e21898c4457247a1d94da8940e021d39df1921b0a0835a2ab37deb5	015a71be3ebfbed4ce7b21b7667a1b4d7cadeaa54c58dcc98019f6aede36710a	2515
src/components/DateField.tsx	DateField.tsx	b98ec960a6b7ab1a51419dfd847b7e686d5363b1d4f0338268a4611c447890ba	7eda40cbee0fc1949cfad668113854b0677481c275f3bddfa4f93e55467c2170	2923
src/components/ToggleSwitch.tsx	ToggleSwitch.tsx	63e85b1d0d3767e9dc0da51b729f60d74fa1f870ef549924ae33f85d3ef6e5a8	8bb8c050587a66db6c0f6415081d6c73c8cd7fa333be0db6979363b9ba8e4d9a	981
src/components/__tests__/InputCounter.test.tsx	InputCounter.test.tsx	6ea42a1e4eb22983514ca36e194711ec022cfd44e37a3b318a926992a459220c	1ea43c654290dab54b02e64a298c37b4755ba0595d82d33f946ba43bb0cd7038	1324
src/components/ChipButton.tsx	ChipButton.tsx	1d6c6a6f1e6c58b7c5b67bd384e9f4c15add03b8dbf55edb53b41d83b8ed7363	a345d0ca2f15fe5cf7744d232c817f3ca938c296c6c9156efa451842dc387449	881
src/components/fields/__tests__/MoneyField.test.tsx	MoneyField.test.tsx	05a5bbb1bfbe4079694296007c8c1a4b7907fd97d46db226fc06f83de3bca243	3fd7e02aff131b45639d5fe6ce204ebd113b7b4b5eabd4340094aafd1acea026	2267
src/components/fields/MoneyField.tsx	MoneyField.tsx	6bc6871968f980087cc9e79791768dedcec71743e5c96cde94afe956556ce1ea	4f35585d491e3aeea55f43cfd1fcce7abe7609a6f2693e629be26758b4091c43	2390
src/components/ConditionalField.tsx	ConditionalField.tsx	9256d93baa99253f601ee8eca23c42d59952bf428a8a7ad3087b893b672deaa3	bd6510aa4fd4f884d4afd929725b72ec17790630f2548fbefc20541c71a066c9	616
src/screens/Options/OptionsScreen.tsx	OptionsScreen.tsx	8a0e608eb1cabdfb4db77b16611fa3fa0de0775fdb1bd0f3ef4ed6c20d5209a0	5dd346352ef219b3af650eb45b37a090130fabfab4eb2db78d94704d09ed7ae2	2014
src/screens/Dashboard/DashboardScreen.tsx	DashboardScreen.tsx	4af73b2517b156ba3000ed88a310c72805a0369d44b37008186bd1407ce379cc	b86f2d97c2c0c855317fd9ea40919b006ec9ecca5f104f8ca5c0c86aa2893977	1169
src/screens/Reset/ResetScreen.tsx	ResetScreen.tsx	cf8c8d218e76bb21c1a49501c1e0726d0a9d7e5ba38f1a82d142fa09405a9a8e	c55a1828ca2faca970c928be4ed8722eae44e332148b877f85b87cac4d604e94	2835
src/screens/CSV/CsvUploadScreen.tsx	CsvUploadScreen.tsx	d55217a3b6632cee422ff30b6d6979d18e2197175a6726b03551228837d01671	6531e0ca45cf514ef8c3fca1ceb06f40dc2bf7f73b8e5febca2fd5d0a8fe62ee	3764
src/screens/LandingScreen.tsx	LandingScreen.tsx	b4b442921a5477010b475052eabb76ce8659ad6caa0c78c35a67552ecd9eb099	21e73396ea7db527e87494402074d6bee9787270c20ee3841df5dedf119e12dd	1635
src/screens/Wizard/pages/C7.config.ts	C7.config.ts	4af31a13ded3f082f25b2d511b4ef5d197c200969fa9eb4480dd136d4f6cce49	6f354643d9cea377d2b62b598e6a3a3a6efa28c003c699902a3211a1a1998afd	297
src/screens/Wizard/pages/C1.config.ts	C1.config.ts	d6abf537b5022c0496b13f7ac12622e8c47458183a8354872c4e3aea06f9d28b	2e62af2916e2da9d7fe78be7d04b0d424f747f38366818ebc73f43e368010ba4	1280
src/screens/Wizard/pages/C4.config.ts	C4.config.ts	4a644f7f0729d9bdb15269484b3ace3c4a3013f39bcd2c64ef69579c6caf8b4c	cd3ac59c0ca7cfcc22ec809d87e7280f478e294679e9b19c0a538cb027de0f25	357
src/screens/Wizard/pages/C10.config.ts	C10.config.ts	19ce5ac48047208f1d51491c53c2ff73ff1dd7e304cad64e2a19b348f10543ba	1123abb8846a938e704e22249002d2b2c31e0f5cec29057a5f663f1b11e13669	301
src/screens/Wizard/WizardController.tsx	WizardController.tsx	be6a6dfec401e10473eb9ca22a02c2c3abc945b44ae1eae15a620489bbcd1070	42eb7ebc17a6585debcb5ba6f20b4b34779144a3f1d03691ff6e9b57d5002769	2984
src/screens/Wizard/WizardPage.tsx	WizardPage.tsx	943d8e4f0ad009b8c75b076c6c4b573fd1a6b85886daa87977b192a1c7163d19	75885e0c84c7e766cb093d6ce7d6a0273b4510c2a9c5eb09953713887427a2ca	8620
src/screens/Daily/UndoScreen.tsx	UndoScreen.tsx	ab635c398188dd1f465814bdb35b0e1324ac591e26a4db2e730de178687e086d	2529586c18c21e9c938d678be3f07a0e0958ebdaf9ee9ceb83c996cbc145c44c	5752
src/screens/Settings/SettingsScreen.tsx	SettingsScreen.tsx	25d0883704ce14d8b29738d72074bea4a27e118e2745fc55cc87736b973f6d14	6e7f789a65946faefe54b5922c77869526b0c92a6b44b8ec2fafd8a65733f9a6	2717
src/logic/export.ts	export.ts	51a61c04ff052a5ca9e0470289adc68b051dc52e658a456b4adf2c7985f5f78b	eb3b3b41f61ec0c3a225c4b5b2ec8558509078f78d86f273f8258113445a0b7c	947
src/logic/finance.ts	finance.ts	4dc130301bcb6801954f995096131933a833327bf8c45fa1782427187633850b	e8c0840850e2bb1e6c9ddb0919897e10937da1f8b3490052176573a40f375e98	601
src/logic/__tests__/finance.test.ts	finance.test.ts	6051b5c05b38b289c6a771796ee84b7a04382192b7e03d11b01565f4d78c79a2	1b33f57912d8a38226edfa7e198e423c3d51434d28b80131107620756fb1d824	658
src/logic/__tests__/export.test.ts	export.test.ts	e3332069d565ba6f545ecc04ce125d62888205d515ea0b6a63dd409508950bfd	d8c898ab2dcf38da5e8f7b51617a2e217ee439f76970ba1f170874cf8c8ead0f	961
src/styles/useAppStyles.ts	useAppStyles.ts	212151bc512f7368a17c9e98d21fca35c9985d05f6a387ccb4703e5fd1831b51	ab22c0abda705c9c2df79bb3d791e4c3ba715d1f379522bd296d272d41b62ea3	367
src/domain/household.ts	household.ts	c2be65e08407c93fd48d3d40b70aa65197ed967ffaa85d8bdd8e46d11f884e35	218bb716c587dc092cbf4b7717bdec5853ac1890ca4d0c7908627b1eafafb91b	453
src/domain/rules/evaluateDomainRules.ts	evaluateDomainRules.ts	244309a38df7f1021fa315ee05f5c97a2d6907ecaf775f20d1b4dca48d6c9043	37b741cbcee63191d96602a190fb66cc27b8892cae7bc6c2d7aa21d5c3da9306	2955
src/domain/_tests_/household.test.ts	household.test.ts	c33f9b94ccfa4124ed0ac45e8cf57d21a57d9c7227cd0c5e811fa8091a98362c	8cfb10c5a65a8752c10b298b1182cacb88478df487989baa77ac2763c113ec8b	496
src/domain/types/transaction.ts	transaction.ts	a794db99ce6a3cbce8b912b456fac48c48acf16d15da040d43f231fdbe69bf1b	84f3131b99961ded1cac0a05d435b2f04e208078d7223ec98203e794c73a799f	599
src/domain/types/form.ts	form.ts	92cd58eb771f2cd33eead201971c53b1848a825c482a89ba489a60be0bdc6eea	15649bdd861b371150088214728e405436ab6c4a2db642ad064d1ab0a7b62786	1099
src/domain/types/expenses.ts	expenses.ts	8577b93419715a45d53c890ac1d3573d1b5de614f2d119aab7634750240b0619	987c32e1240ef4345ef20ead15b679b459b77acbe5daef6ad4887650cb07c626	67
src/domain/types/income.ts	income.ts	8a4af30c185576656dee83aaa4b1a368d3b3b973e949aca8b1fb6c210ecd138c	71f320860a5263cf83b82e1a41893c0cb714586e6d36f409cf31cd88554713d7	1196
