 '#00000033',	30:      backgroundColor
 { backgroundColor	20:    toggleInactive
 { backgroundColor	22:    chipSelected
 { backgroundColor	41:    gridItemSelected
 { backgroundColor	96:    buttonActive
 { bedrag	26:      wonen
 'Bijv. Jan de Vries', // Uit jouw oude code [cite	16:          placeholder
 'Boodschappen',	12:      category
 boolean;	13:  isFirst
 boolean;	14:  isLast
 boolean;	19:  enabled
 boolean;	33:  geen
 boolean;	34:  werk
 boolean;	35:  uitkering
 boolean;	36:  anders
 boolean;	39:  isValid
 boolean;	63:  hasVermogen
 boolean;	6:  value
 boolean;	7:  selected
 { borderColor	23:    chipError
 { borderColor	47:inputError
 (branch, tag) => `✅ Done. Branch	59:    COMMIT_DONE
 c.background,	32:      backgroundColor
 c.background,	33:      backgroundColor
 c.background,	68:      backgroundColor
 c.border,	106:  borderColor
 c.border,	13:      borderColor
 c.border,	20:      borderColor
 c.border,	31:      borderBottomColor
 c.border,	33:      borderTopColor
 c.border,	35:      borderTopColor
 c.border,	39:      borderColor
 c.border,	45:  borderColor
 c.border,	61:  borderColor
 c.border,	69:    borderTopColor
 c.border,	70:      borderTopColor
 c.border,	81:  borderColor
 c.borderSubtle,	23:      borderBottomColor
 c.borderSubtle,	59:    borderBottomColor
 '#ccc',	20:  borderColor
 'center',	104:  alignItems
 'center',	17:      alignItems
 'center',	26:      alignItems
 'center',	32:                alignItems
 'center',	36:      alignItems
 'center',	37:      justifyContent
 'center',	43:      alignItems
 'center',	50:                alignItems
 'center',	57:  alignItems
 'center',	78:      alignItems
 'center',	79:  alignItems
 'center',	89:      alignItems
 (cents	8:  onValueChange
 c.error,	14:        color
 c.error,	23:  color
 c.error,	35:        color
 c.error,	49:  color
 { children	15:export const WizardProvider = ({ children }
 c.inputBackground,	109:  backgroundColor
 c.inputBackground,	39:  backgroundColor
 c.inputBackground,	58:  backgroundColor
 c.inputBackground,	84:  backgroundColor
 "• Cleaning artifacts",	48:    CLEAN_ARTIFACTS
 "🧹 Cleanup, prepare & commit",	47:    COMMIT_START
 { clearAll	84:      Storage
 "• Clearing Expo cache",	51:    CLEAN_EXPO
 (cmd) => `[DRY-RUN] Overslaan	21:    STEP_SKIP
 'collapsible-section',	24:          type
 'collapsible-section',	37:      type
 { color	21:labelError
 { color	25:    chipTextSelected
 { color	36:fieldLabelError
 { color	43:    gridItemTextSelected
 { color	82:    primaryText
 { color	92:    secondaryText
 { color	97:    buttonTextActive
 ColorScheme) {	10:export function makeChips(c
 ColorScheme) {	10:export function makeLayout(c
 ColorScheme) {	10:export function makeSummary(c
 ColorScheme) {	11:export function makeAlerts(c
 ColorScheme) {	11:export function makeButtons(c
 ColorScheme) {	11:export function makeDashboard(c
 ColorScheme) {	11:export function makeForms(c
 ColorScheme) {	11:export function makeHeader(c
 ColorScheme) {	15:export function makeCards(c
 ColorScheme) {	6:export function makeCheckboxes(c
 ColorScheme) {	6:export function makeHelpers(c
 ColorScheme) {	6:export function makeToggles(c
 ColorScheme) {	6:export function makeTypography(c
 colors.error, // semantisch i.p.v. 'red'	38:            color
 colors.success, // semantisch i.p.v. 'green'	24:            color
 "🚨 COMMIT AFGEKEURD	31:    GUARD_CRITICAL
 "Configuratie backup succesvol beveiligd",	64:    CONFIG_BACKUP_SUCCESS
 "Configuratie backup succesvol beveiligd",	66:    CONFIG_BACKUP_SUCCESS
 c.onPrimary,	48:      color
 c.onSecondary,	59:      color
 "🧪 Controleren van Babel presets...",	35:    PRESET_CHECK
 'counter',	22:      type
 'counter',	30:      type
 (count) => `🛠️  Succesvol ${count} imports hersteld naar aliassen!`,	71:    IMPORTS_FIXED
 c.primary,	17:      borderColor
 c.primary,	18:      backgroundColor
 c.primary,	40:      backgroundColor
 c.primary,	75:      backgroundColor
 "❌ CRITICAl	36:    ERR_BABEL_PRESET
 c.secondary,	14:      backgroundColor
 c.secondary,	48:      backgroundColor
 c.secondary,	54:      backgroundColor
 c.secondary,	86:      backgroundColor
 c.shadow,	15:      shadowColor
 c.shadow,	19:    shadowColor
 c.surface,	13:      backgroundColor
 c.surface,	14:      backgroundColor
 c.surface,	25:      backgroundColor
 c.surface,	30:    backgroundColor
 c.surface,	31:      backgroundColor
 c.surface,	49:    backgroundColor
 c.textPrimary,	12:      color
 c.textPrimary,	18:  color
 c.textPrimary,	33:  color
 c.textPrimary,	43:  color
 c.textPrimary,	46:    color
 c.textPrimary,	73:  color
 c.textPrimary,	97:  color
 c.textSecondary,	115:  color
 c.textSecondary,	42:      color
 c.textSecondary,	55:      color
 c.textSecondary,	90:  color
 c.textTertiary,	11:      color
 c.textTertiary,	66:  color
 'currency',	54:    style
 currentAdults[i].fieldId || makeFieldId(i) 	42:        fieldId
 currentChildren[i].fieldId || makeFieldId(globalIdx) 	57:        fieldId
 c.warning,	21:        color
 c.warning,	29:        color
 '#D1D1D6',	39:    border
 'Dashboard',	8:    title
 Date {	106:export function todayUtcNoon()
 Date)	112:export function toISOFromUTC(dateUtc
 Date)	120:export function getAdultMaxISO(base?
 Date)	128:export function getChildMinISO(base?
 Date)	137:export function getChildMaxISO(base?
 Date)	74:export function formatDateISO(date
 Date)	82:export function getISOWeek(date
 dateCol >= 0 ? cols[dateCol] 	56:        date
 (date) => `Gegenereerd op	76:    KEYS_INDEX_GEN
 'date-input', // Triggert jouw DateField + useDobInput	22:          type
 Date.now(),	8:    timestamp
 'dateOfBirth',	20:  pageId
 Date | string,	25:  input
 'DD-MM-YYYY',	23:          placeholder
 'dd-mm-yyyy' | 'weekday' | 'short' | 'full' = 'dd-mm-yyyy',	26:  formatType
 "✅ Deduplicatie succesvol afgerond.",	5:    DEDUP_OK
 "⚠️ Dedup script niet gevonden of doelmap ontbreekt (skip)",	6:    DEDUP_SKIP
 'derived-label',	40:      type
 "Dry-run voltooid	63:    DRY_RUN_COMPLETE
 '#E5E5EA',	43:    secondary
 { elevation	20:    android
 { elevation	24:  android
 'Er is een fout opgetreden',	13:    error
 error ? 'red' 	23:          borderColor
 'EUR',	55:    currency
 'expenses',   // Vroeger C10	7:    EXPENSES
 '#F2F2F7',	32:    background
 '#F2F2F7',	40:    borderSubtle
 '#F8FAFC',	60:    textPrimary
 '#F8FAFC',	69:    onSecondary
 false,	11:    isSpecialStatus
 false,	16:  isValid
 false,	68:      defaultValue
 '#FF3B30',	45:    error
 '#FF453A',	70:    error
 '#FF9500',	47:    warning
 '#FF9F0A',	72:    warning
 '#fff',	31:      color
 '#FFFFFF',	33:    surface
 '#FFFFFF',	34:    inputBackground
 '#FFFFFF',	38:    inverseText
 '#FFFFFF',	42:    onPrimary
 '#FFFFFF',	46:    onError
 '#FFFFFF',	48:    onWarning
 '#FFFFFF',	50:    onSuccess
 '#FFFFFF',	52:    onSelected
 '#FFFFFF',	71:    onError
 '#FFFFFF',        // ← zelfde als surface	54:    card
 FieldConfig[];	6:  fields
 FieldConfig;	9:  field
 FieldConfig, value	5:export const validateField = (field
 (file, size) => `Bestand ${file} is ${size} bytes groot.`,	40:    FILE_INFO
 (file, size, max) => `❌ FAIL	30:    GUARD_FAIL
 (file, size) => `✅ PASS	29:    GUARD_PASS
 'finance',     // Vroeger C7	6:    FINANCE
 { flex	126:textInput
 { flex	12:    container
 { flex	13:    pageContainer
 { flexDirection	12:    chipContainer
 { flexDirection	27:    gridContainer
 { flexDirection	95:    buttonGroup
 'flex-start',	10:      justifyContent
 { fontSize	124:currencySymbol
 { fontSize	21:    toggleText
 { fontSize	24:    chipText
 { fontSize	31:    dashboardLabel
 { fontSize	32:    dashboardKPI
 { fontSize	33:    dashboardMessage
 { fontSize	35:    headerTitle
 { fontSize	35:    summaryLabel
 { fontSize	36:    summaryLabelBold
 { fontSize	37:    headerButtonText
 { fontSize	37:    summaryValue
 { fontSize	38:    summaryValueBold
 { fontSize	39:    summaryDetail
 { fontSize	42:    gridItemText
 FormState;	10:  state
 FormState = {	11:export const initialFormState
 FormState = {	6:export const initialState
 FormState) {	6:export function selectFinancialSummaryVM(state
 FormState;	7:  state
 FormState;	8:  state
 FormState, action	19:export function formReducer(state
 FormStateV1) => {	7:export const aggregateExportData = (state
 "❌ FOUT	10:    AUDIT_NOT_FOUND
 "❌ Fout	11:    AUDIT_SUMMARY_FAIL
 Frequency | string)	12:export const getMonthlyFactor = (freq?
 'Geboortedatum',	21:          label
 'gender',	27:  pageId
 { ...generic, ...sync, ...audit },	19:    TEXT
 'Geslacht',	28:          label
 getISOWeek(new Date(row.date)),	56:                    weekNumber
 "• Git add",	54:    GIT_ADD
 "• Git push",	58:    GIT_PUSH
 "🐕 Guard Dog	28:    GUARD_CHECK
 { hasVermogen	23:      vermogen
 'heeftHuisdieren',	65:  pageId
 'hidden',	36:      overflow
 'Hoeveel auto\'s heeft het huishouden?',	55:      label
 'householdBenefits',	8:  pageId
 'household', // Vroeger C4	5:    HOUSEHOLD
 ['http	26:  reservedPrefixes
 'Huishouden opzetten',	17:  title
 'Huur' 	18:      woning
 IncomeCategories;	41:  categories
 (index	10:  setPageIndex
 'Inkomen uit werk',	25:          label
 { inkomsten	17:    finance
 'Inkomsten',	5:  title
 'inkomstenLeden',	16:  pageId
 (iso	10:  onChangeISO
 "ℹ️  Statistiek	12:    AUDIT_STAT_HOUSEHOLD
 'italic',	15:      fontStyle
 { items	17:      C7
 { items	7:      C7
 { items	8:      C10
 jest.fn(),	10:    info
 jest.fn(),	11:    error
 jest.fn(),	12:    warn
 jest.fn(),	13:    log
 jest.fn()	16:     info
 jest.fn(async () => ({ schemaVersion	21:        loadState
 (key) => transports.error(logger.TEXT[key] || key),	34:    error
 (key) => transports.info(logger.TEXT[key] || key),	31:    info
 (key) => transports.ok(logger.TEXT[key] || key),	32:    ok
 (key) => transports.warn(logger.TEXT[key] || key),	33:    warn
 'kinderenLabel',	38:  pageId
 "Kritiek	62:    FILE_TOO_LARGE
 "Kritieke fout	67:    CONFIG_BACKUP_FAIL
 'Laden...',	12:    loading
 'landing',	12:  activeStep
 'leden', // Dit matcht met de key in state.household.leden [cite	9:  pageId
 (level	5:  log
 () => { logger._startTime = Date.now(); },	25:    startTimer
 makeFieldId(idx),	26:    fieldId
 makeId('m', idx),	25:    entityId
 { marginBottom	15:    inputContainer
 { marginBottom	29:fieldContainer
 { marginBottom	41:  section
 Member[];	13:  members
 Member[];	33:      members
 Member[])	7:export const getHouseholdStatus = (members
 Member[] | undefined,	15:  current
 migrateTransactionsToPhoenix,	6:  migrate
 m.leeftijd,	23:          leeftijd
 m.memberType,	22:          type
 mockId,	7:  entityId
 MoneyListSchema, // Inkomsten	49:    C7
 MoneyListSchema, // Lasten	50:    C10
 (msg) => {	13:    die
 (msg	2:  info
 (msg	3:  error
 (msg	4:  warn
 (msg) => { 	53:    verbose
 (msg) => `• Git commit	55:    GIT_COMMIT
 (msgKey) => {	57:    die
 (msg) => "\n🚨 FATALE FOUT	2:    FATAL
 (msg) => writeStream('error', colors.red + "❌ " + msg + colors.reset),	12:    error
 (msg) => writeStream('info', "ℹ️ " + msg),	9:    info
 (msg) => writeStream('ok', colors.green + "✅ " + msg + colors.reset),	10:    ok
 (msg) => writeStream('warn', colors.yellow + "⚠️ " + msg + colors.reset),	11:    warn
 'naam',	13:  pageId
 'Naam',	14:          label
 (name) => `--- ${name} ---`,	20:    STEP_START
 (name) => `Fout tijdens ${name}`,	22:    STEP_FAIL
 'Nee',	62:      defaultValue
 new Date().toISOString(),	14:    exportDate
 (n) => "Mapping	3:    SYNC_ALIASES_FOUND
 noteCol >= 0 ? cols[noteCol] 	58:        note
 "⚠️ Nothing to commit",	56:    GIT_COMMIT_NONE
 {notificationsEnabled ? 'Aan' 	57:              Status
 "\n📋 Phoenix Commander\nGebruik --dry-run voor simulatie.\n"	3:    HELP
 null,	24:    _startTime
 number,	16:  aantalMensen
 number,	17:  aantalVolwassen
 number;	17:  amount
 number;	21:  weekNumber
 number;	26:  totalVariableMonth
 number;	27:  totalVariableWeek
 number)	41:export function formatCentsToDutch(cents
 number;	4:  pageIndex
 number)	52:export function formatCurrency(amountCents
 number;	6:  value
 number; // Bedrag in centen (altijd >= 0)	7:  value
 number, freq?	33:export const convertToMonthlyCents = (cents
 number; // Hersteld	29:  activeStep
 number; // We gebruiken 'amount' zoals geëist door de compiler in DailyInput	6:  amount
 (obj	7:    create
 (objs	10:    select
 "💡 Oplossing	44:    REMEDY_BABEL
 "Opschonen mislukt of map is leeg.",	25:    CLEANUP_FAIL
 "⚠️  Oude lock gevonden (>30 min). Opruimen en opnieuw starten…",	15:    LOCK_STALE
 'Overig',	54:                    category
 { padding	36:    headerButton
 { paddingBottom	14:    scrollContent
 Partial<FormState> = {}) => {	8:export const createMockState = (overrides
 'PARTNERS',	10:  PARTNERS
 { path	14:        payload
 { path	20:      payload
    path.join(ROOT, 'babel.config.js'),	11:  babel
     path.join(ROOT, 'jest.config.js'),	12:  jest
 path.join(ROOT, 'jsconfig.json'),	13:  jsconfig
 path.join(ROOT, 'tsconfig.json'),	10:  tsconfig
 path.resolve(__dirname, '../../'),	16:    root
 path.resolve(__dirname, '../../babel.config.js'),	18:    babel
 path.resolve(__dirname, '../../jest.config.js'),	19:    jest
 path.resolve(__dirname, '../../jsconfig.json'),	20:    jsconfig
 path.resolve(__dirname, '../../tsconfig.json'),	17:    tsconfig
 (path) => `📄 Zie rapporten in	77:    REPORTS_LOCATION
 PaymentMethod;	20:  paymentMethod
 "❌ Phoenix audit is al bezig sinds	16:    LOCK_ACTIVE
 ./phoenix_compare.sh <DIR_A> <DIR_B> [--out OUTDIR] [--keywords "kw1,kw2"]	11:Gebruik
 "🔑 PHOENIX CONSTANTS INDEX",	75:    KEYS_INDEX_NAME
 "🧩 Phoenix Import Fixer	69:    IMPORTS_START
 'Phoenix integriteit hersteld.🤕',	4:    SYNC_OK
 "Phoenix operatie voltooid.",	74:    FINISH
 '🚀 Phoenix Sync gestart...🔄',	2:    SYNC_START
 (pid) => `ℹ️  PID	17:    LOCK_PID
 'pin',	13:      paymentMethod
 'pin',	55:                    paymentMethod
 process.argv.includes('--backup'),	31:    backup
 process.argv.includes('--dry-run'),	22:    isDryRun
 process.argv.includes('--dry-run'),	29:    dryRun
 process.argv.includes('--help'),	33:    help
 process.argv.includes('--restore'),	32:    restore
 process.argv.includes('--verbose'),	30:    verbose
 process.argv.includes('--verbose') || process.argv.includes('-v'),	21:    isVerbose
 "• Pruning old reports (keep 5)",	50:    CLEAN_REPORTS
 'radio-chips',	56:      type
 'radio-chips', // Triggert jouw ChipButton [cite	29:          type
 Radius.lg,	35:      borderRadius
 Radius.lg,	40:  borderRadius
 Radius.lg,	42:      borderRadius
 Radius.lg,	59:  borderRadius
 Radius.lg,	77:      borderRadius
 Radius.lg,	88:      borderRadius
 Radius.md,	82:  borderRadius
 Radius.pill,	17:      borderRadius
 Radius.xl,	15:      borderRadius
 Radius.xl,	27:      borderRadius
 Radius.xl,	51:    borderRadius
 "Rapporten opschonen (behoud laatste 5)...",	23:    CLEANUP_RUNNING
 React.Dispatch<any>; // 'any' actie om de 99 errors van de baan te vegen	8:  dispatch
 React.Dispatch<FormAction>;	11:  dispatch
 React.Dispatch<FormAction>;	8:  dispatch
 React.FC = () => {	5:export const AdultsCounter
 React.FC = () => {	5:export const UndoScreen
 React.FC = () => {	7:export const DailyInputScreen
 React.FC<{children	16:export const ThemeProvider
 React.FC<{ children	17:export const FormProvider
 React.FC<DashboardProps> = () => {	17:export const DashboardScreen
 React.FC<FieldRendererProps> = ({ 	12:export const FieldRenderer
 React.FC<FormFieldProps> = ({ 	6:export const ConditionalField
 React.FC<MoneyFieldProps> = ({ 	11:export const MoneyField
 React.FC<Props> = ({ data }) => {	10:export const FinancialSummary
 React.FC<WizardPageProps> = ({	17:export const WizardPage
 Record<Theme, ColorScheme> = {	30:export const Colors
 'relative',	39:    position
 { removeItem	70:      default
 "• Removing .bak backups",	49:    CLEAN_BAK
 'repeater',	10:      type
 'repeater',	17:      type
 'repeater',	19:      type
 (reportPath) => {	39:    report
 return setupHouseholdConfig;	20:      default
    return true;	23:    default
 'right',	12:      textAlign
 'row',	103:  flexDirection
 'row',	19:      flexDirection
 'row',	25:      flexDirection
 'row',	26:      flexDirection
 'row',	30:                flexDirection
 'row',	30:      flexDirection
 'row',	48:                flexDirection
 'row',	55:    flexDirection
 'row',	56:  flexDirection
 'row',	62:    flexDirection
 'row',	65:      flexDirection
 'row',	78:  flexDirection
 'row',	9:      flexDirection
 'row', alignItems	119:  flexDirection
 row.amount,	53:                    amount
 row.date,	52:                    date
 "• Running lint/ts checks (non-fatal)",	52:    RUN_CHECKS
 (s) => `⏱️  Duur	79:    FINISH_TIME
 'section',	10:      type
 'SET_FIELD', 	13:        type
 'SET_FIELD',	19:      type
 { setItem	47:      default
 'setup',	7:  currentPageId
 'setup',         // Vroeger C1	4:    SETUP
 sh.ios.opacity,	17:      shadowOpacity
 sh.ios.radius,	18:      shadowRadius
 'SINGLE',	9:  SINGLE
 Sizes.checkbox,	10:      height
 Sizes.checkbox,	9:      width
 'space-between',	20:      justifyContent
 'space-between',	27:      justifyContent
 'space-between',	31:                justifyContent
 'space-between',	31:      justifyContent
 'space-between',	49:                justifyContent
 'space-between',	56:    justifyContent
 'space-between',	63:    justifyContent
 'space-between',	66:      justifyContent
 Space.lg,	16:      paddingHorizontal
 Space.lg,	28:      paddingHorizontal
 Space.lg,	32:    padding
 Space.lg,	32:      paddingVertical
 Space.lg,	41:      padding
 Space.lg,	76:      padding
 Space.lg,	87:      padding
 Space.md,	108:  paddingHorizontal
 Space.md,	13:      marginTop
 Space.md,	18:      marginRight
 Space.md,	30:      paddingTop
 Space.md,	33:    marginBottom
 Space.md,	37:    marginBottom
 Space.md,	44:      marginLeft
 Space.md,	45:    marginBottom
 Space.md,	51:      marginTop
 Space.md,	56:      marginRight
 Space.md,	66:    paddingTop
 Space.md,	79:      marginLeft
 Space.md,	83:  paddingHorizontal
 Space.md,	90:      marginRight
 Space.md, backgroundColor	121:  paddingHorizontal
 Space.sm,	14:      marginRight
 Space.sm,	14:      paddingVertical
 Space.sm,	15:      paddingVertical
 Space.sm,	19:  marginBottom
 Space.sm,	21:      paddingVertical
 Space.sm,	28:      paddingVertical
 Space.sm,	29:      paddingVertical
 Space.sm,	31:      marginTop
 Space.sm,	32:      paddingHorizontal
 Space.sm,	33:      paddingHorizontal
 Space.sm,	34:  marginBottom
 Space.sm,	49:      padding
 Space.sm,	57:    paddingVertical
 Space.sm,	64:    paddingVertical
 Space.sm,	67:    marginTop
 Space.xl,	13:      paddingHorizontal
 Space.xl,	14:      padding
 Space.xl,	16:      marginBottom
 Space.xl,	26:      padding
 Space.xl,	28:      marginBottom
 Space.xl,	32:      padding
 Space.xl,	50:    padding
 Space.xl,	52:    marginBottom
 Space.xl,	67:      padding
 Space.xs,	116:  marginTop
 Space.xs,	24:  marginTop
 Space.xs,	43:      marginTop
 Space.xs,	50:  marginTop
 Space.xs,	67:  marginRight
 Space.xs,	91:  marginRight
 'SPECIAL',	11:  SPECIAL
     { start	10:  jest
 { start	11:  jsconfig
    { start	9:  babel
 "🛡️ Start Audit (phoenix-check)...",	9:    AUDIT_START
 "🔍 Start Deduplicatie scan...",	3:    DEDUP_START
 (state	19:      filter
 (state	21:      countGetter
 (state	26:          visibleIf
 (state	27:      visibleIf
 (state	34:      visibleIf
 (state	35:      maxGetter
 (state	42:      valueGetter
 (state	47:      visibleIf
 state.C10?.items || [],	30:      expenses
 state.C7?.items || [],	29:      income
 { ...state.data, [action.payload.fieldId]	25:          data
 { ...state.data.household, members	59:          household
 { ...state.data.household, members	75:          household
 { ...state.data.household, members	99:          household
 { ...state.data.setup, [action.fieldId]	43:          setup
 { ...state.data.setup, ...action.payload },	33:          setup
 state.schemaVersion,	13:    schemaVersion
 step,	14:    activeStep
 'Streaming & Abonnementen',	36:      label
 string;	10:  textTertiary
 string;	11:  inverseText
 string;	12:  border
 string;	12:  householdId
 string;	13:  borderSubtle
 string;	14:  lastUpdated
 string;	14:  primary
 string;	15:  onPrimary
 string;	16:  secondary
 string;	17:  onSecondary
 string;	18:  error
 string;	18:  pageId
 string;	19:  onError
 string;	19:  title
 string;	20:  warning
 string;	21:  componentName
 string;	21:  onWarning
 string;	22:  success
 string;	23:  onSuccess
 string;	24:  selected
 string;	25:  onSelected
 string;	26:  fieldId
 string;	27:  shadow
 string;	28:  currentPageId
 string;	2:  fieldId
 string;	40:  fieldId
 string;	4:  fieldId
 string)	51:export function validateDobNL(input
 string;	5:  background
 string;	5:  label
 string[];	5:  steps
 string)	63:export function calculateAge(isoDate
